Year,Make,Model,Trim,Body,Transmission,VIN,State,Condition,Odometer,Color,Interior,Seller,MMR,SellingPrice,SaleDate
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a370028781,nv,41,39106,black,black,kapitolia auto llc,28200,26500,Fri Mar 06 2015 04:00:00 GMT-0800 (PST)
2012,Maserati,GranTurismo Convertible,Base,granturismo convertible,automatic,zam45kmaxc0062670,fl,31,13261,white,brown,braman motors,80000,76000,Thu May 28 2015 02:40:00 GMT-0700 (PDT)
2013,Maserati,GranTurismo,MC,coupe,automatic,zam45vla2d0073473,fl,48,3265,gray,beige,the collection,83000,78500,Thu May 28 2015 02:15:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta9e1091955,fl,43,9776,black,brown,the collection,59300,59000,Thu May 28 2015 02:15:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta8e1097021,fl,46,11361,white,brown,the collection,59200,57000,Thu May 28 2015 02:15:00 GMT-0700 (PDT)
2011,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kma6b0056492,tx,31,38361,gray,brown,motorcars of south texas,66000,64000,Wed May 27 2015 03:00:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta3e1097847,ca,43,9653,black,beige,high bid trading co inc,59300,58000,Wed May 27 2015 05:15:00 GMT-0700 (PDT)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a770027696,fl,3,35848,brown,tan,jaguar aston martin naples,28500,28100,Tue Jun 02 2015 05:00:00 GMT-0700 (PDT)
2012,Maserati,GranTurismo,MC,Coupe,automatic,zam45mla7c0063207,fl,27,40504,silver,black,prestige audi,72000,68500,Fri May 22 2015 02:35:00 GMT-0700 (PDT)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a670028788,ca,33,23300,white,black,pacific auto trade inc,30200,30750,Thu May 21 2015 05:30:00 GMT-0700 (PDT)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a880034588,ca,32,34407,silver,beige,audi mission viejo,29300,32750,Thu May 21 2015 05:00:00 GMT-0700 (PDT)
2012,Maserati,Quattroporte,S,Sedan,automatic,zam39jka9c0065315,ca,35,30718,white,tan,high bid trading co inc,49200,54000,Thu May 21 2015 05:00:00 GMT-0700 (PDT)
2002,Maserati,Spyder,GT,Convertible,automatic,zambb18a820006875,ca,39,29829,silver,blue,american road leasing inc,13800,15750,Wed Jul 08 2015 09:15:00 GMT-0700 (PDT)
2012,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kma8c0066281,fl,37,11640,black,tan,bank of america/select repo,82000,77500,Wed May 27 2015 02:05:00 GMT-0700 (PDT)
2006,Maserati,Quattroporte,Base,sedan,automatic,zamce39ax60021003,az,36,52332,black,brown,earnhardt,19450,18800,Thu May 28 2015 05:00:00 GMT-0700 (PDT)
2005,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a150018330,nv,28,78776,black,orange,universal auto,15200,16100,Fri Feb 27 2015 03:45:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rta2e1087519,ca,44,10464,white,black,the auto gallery,60000,61000,Thu Feb 26 2015 04:30:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a270028478,ca,39,44302,gray,tan,fratelli investment group,27100,26000,Thu Feb 26 2015 04:00:00 GMT-0800 (PST)
2011,Maserati,Quattroporte,S,Sedan,automatic,zam39jkaxb0059358,ca,27,28668,black,red,cnh capital,43800,52000,Thu Feb 26 2015 04:30:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a880039995,ca,45,34516,black,black,high bid trading co inc,40400,48500,Thu Feb 26 2015 04:00:00 GMT-0800 (PST)
2013,Maserati,GranTurismo,MC,Coupe,automatic,zam45vla3d0074292,fl,35,54061,black,black,the collection,79000,58000,Thu Mar 05 2015 01:15:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a280040964,nc,39,51250,gray,tan,primeritus remarketing/aas,36400,40100,Mon Mar 02 2015 01:30:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a880034302,nv,34,32750,burgundy,orange,kapitolia auto llc,32600,31000,Fri Feb 20 2015 04:00:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39ax70027854,ca,48,20327,burgundy,tan,dutton motor co,29200,30500,Tue Feb 17 2015 04:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a960023597,ca,36,61420,silver,black,high bid trading co inc,18750,18750,Thu Feb 12 2015 04:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a060021818,ca,42,82683,gray,beige,rusnak pasadena jaguar sterling pasadena,17000,17250,Thu Feb 12 2015 04:00:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a980038536,fl,27,42839,blue,beige,braman honda of palm beach,30900,28600,Thu Feb 12 2015 01:40:00 GMT-0800 (PST)
2011,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kma5b0054684,ca,39,10129,gray,black,desert european motorcars,74000,65500,Thu Feb 26 2015 04:00:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,sedan,automatic,zamfe39a280034909,ca,42,39368,black,black,global european motorcars llc,30200,30250,Thu Jun 04 2015 05:30:00 GMT-0700 (PDT)
2012,Maserati,Quattroporte,S,sedan,automatic,zam39jka1c0060738,ga,39,21923,blue,—,maserati north america inc,53300,40250,Wed Jun 24 2015 03:00:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta5e1085764,tx,47,15444,black,beige,hiley mazda of hurst,56800,58000,Thu Jun 18 2015 04:00:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta3e1106448,ca,41,10571,—,red,ferrari of orange county,58200,58000,Thu Jun 18 2015 05:00:00 GMT-0700 (PDT)
2013,Maserati,GranTurismo,MC,coupe,automatic,zam45vla8d0072456,ca,49,8550,red,black,rusnak pasadena jaguar sterling pasadena,95000,95000,Thu Jun 18 2015 05:00:00 GMT-0700 (PDT)
2011,Maserati,GranTurismo Convertible,Base,granturismo convertible,automatic,zam45kma7b0058994,ca,46,9609,black,black,rusnak pasadena jaguar sterling pasadena,78000,75000,Thu Jun 18 2015 05:00:00 GMT-0700 (PDT)
2012,Maserati,GranTurismo Convertible,Base,granturismo convertible,automatic,zam45kma2c0061125,fl,45,6222,black,beige,florida european inc,84000,90000,Wed Jun 17 2015 04:05:00 GMT-0700 (PDT)
2006,Maserati,Quattroporte,Base,sedan,automatic,zamce39a260023277,ca,37,62538,gray,black,e motor cars,18500,18000,Thu Jun 18 2015 05:30:00 GMT-0700 (PDT)
2007,Maserati,Quattroporte,Executive GT DuoSelect,sedan,automatic,zamce39a070027717,fl,4,15267,blue,brown,land rover palm beach,30500,29800,Wed Jun 17 2015 02:40:00 GMT-0700 (PDT)
2014,Maserati,Quattroporte,GTS,sedan,automatic,zam56ppaxe1077497,fl,4,12142,brown,beige,braman motorcars,86000,81600,Wed Jun 17 2015 02:40:00 GMT-0700 (PDT)
2008,Maserati,Quattroporte,Sport GT S Automatic,sedan,automatic,zamfe39a280033548,ca,37,60545,black,gray,desert european motorcars,25600,28500,Wed Jun 17 2015 05:15:00 GMT-0700 (PDT)
2007,Maserati,Quattroporte,Executive GT DuoSelect,sedan,automatic,zamce39a370028232,fl,29,38480,black,gray,american bank auto liquidators,28100,26500,Wed Jun 17 2015 03:05:00 GMT-0700 (PDT)
2013,Maserati,GranTurismo,MC,coupe,automatic,zam45vla8d0070125,fl,46,6409,silver,red,the collection,81000,82000,Thu Jun 11 2015 02:15:00 GMT-0700 (PDT)
2005,Maserati,Quattroporte,Base,sedan,automatic,zamce39a350017390,ca,32,38448,gray,gray,auto & truck village inc,20000,18250,Thu Jun 18 2015 05:30:00 GMT-0700 (PDT)
2012,Maserati,GranTurismo,MC,Coupe,automatic,zam45mla4c0060815,fl,36,47291,off-white,red,suncoast credit corporation,70000,69000,Thu Feb 12 2015 01:30:00 GMT-0800 (PST)
2009,Maserati,GranTurismo,S,coupe,automatic,zamhj45a390045368,fl,38,32829,black,black,braman honda of palm beach,54300,51700,Thu Jun 04 2015 02:40:00 GMT-0700 (PDT)
2009,Maserati,Quattroporte,S,sedan,automatic,zamjk39a290045199,fl,3,52148,white,black,crown buick gmc,34200,35600,Thu Jun 04 2015 02:45:00 GMT-0700 (PDT)
2012,Maserati,GranTurismo,S Automatic,coupe,automatic,zam45kla4c0061872,ca,49,4210,black,beige,palm desert auto,76000,74000,Tue Jun 16 2015 05:30:00 GMT-0700 (PDT)
2009,Maserati,GranTurismo,Base,coupe,automatic,zamgj45ax90042298,ca,42,31348,blue,gray,phillips auto brokerage,47400,48000,Thu Jun 04 2015 05:30:00 GMT-0700 (PDT)
2010,Maserati,GranTurismo Convertible,Base,granturismo convertible,automatic,zam45kma1a0052963,fl,45,4700,blue,beige,the collection,74000,67000,Thu Jun 04 2015 02:15:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,S Q4,sedan,automatic,zam57rta2e1094647,tx,42,12495,silver,black,flag/reeves import motorca,57500,58750,Thu Jun 04 2015 04:00:00 GMT-0700 (PDT)
2008,Maserati,Quattroporte,Sport GT S Automatic,sedan,automatic,zamfe39a780038972,tx,32,37493,blue,brown,flag/platinum motor cars,30600,30000,Thu Jun 04 2015 04:00:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,Base,sedan,automatic,zam57xsaxe1090092,mo,5,502,white,beige,schroeder motors llc,57400,57500,Tue Jun 02 2015 04:00:00 GMT-0700 (PDT)
2009,Maserati,GranTurismo,S Automatic,coupe,automatic,zamhl45a690047982,fl,31,33891,black,black,david j leahy jr,53100,53600,Tue Jun 02 2015 05:00:00 GMT-0700 (PDT)
2014,Maserati,Ghibli,Base,sedan,automatic,zam57xsa9e1086115,ca,45,12680,white,tan,niello fiat/masarati sacramento,53600,54500,Thu Jun 04 2015 05:30:00 GMT-0700 (PDT)
2005,Maserati,Quattroporte,Base,sedan,automatic,zamce39a350014697,nv,4,39645,silver,beige,kapitolia auto llc,19700,20000,Fri May 29 2015 05:00:00 GMT-0700 (PDT)
2007,Maserati,Quattroporte,Executive GT DuoSelect,sedan,automatic,zamce39a470026893,ca,34,46128,gray,gray,rose auto sales inc,26800,23500,Thu Jun 04 2015 05:30:00 GMT-0700 (PDT)
2005,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a350017387,ca,28,52786,blue,beige,audi san diego,16250,16800,Wed Jan 21 2015 04:45:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rta8e1091588,ca,5,1695,white,tan,elad motors,64000,63750,Tue Jan 27 2015 04:00:00 GMT-0800 (PST)
2002,Maserati,Spyder,GT,Convertible,automatic,zambb18a720006219,fl,36,34458,blue,beige,car market inc,14500,17800,Tue Jan 27 2015 01:30:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a370028781,ga,19,38973,black,black,primeritus remarketing/compass bank,27400,23800,Tue Feb 03 2015 01:30:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rta7e1080226,ca,44,12290,white,black,specialized sales and leasing,59400,59500,Thu Jan 15 2015 04:30:00 GMT-0800 (PST)
2009,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a390043048,ca,35,40726,black,red,high bid trading co inc,48300,49500,Thu Jan 15 2015 04:00:00 GMT-0800 (PST)
2009,Maserati,Quattroporte,Base,Sedan,automatic,zamfk39a590043145,tx,43,28345,black,black,park place maserati fort worth,35800,40000,Thu Jan 15 2015 03:00:00 GMT-0800 (PST)
2010,Maserati,GranTurismo,S Automatic,Coupe,automatic,zam45kla8a0050077,ca,39,17308,black,black,rusnak pasadena jaguar sterling pasadena,63000,66000,Thu Jan 15 2015 04:00:00 GMT-0800 (PST)
2011,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kma6b0059070,ca,45,16088,silver,black,eurocar,73000,69500,Thu Jan 15 2015 04:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a660026506,ca,39,20515,black,black,ferrari & maserati of san diego,22100,25000,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a260026051,tx,43,39575,gray,tan,hopper motorplex inc,22400,21500,Wed Jan 14 2015 02:15:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a770028461,ca,34,54946,black,black,hornburg jaguar santa monica,22500,23750,Wed Jan 14 2015 04:30:00 GMT-0800 (PST)
2012,Maserati,GranTurismo,MC,Coupe,automatic,zam45mla5c0065098,ca,45,26531,white,black,fratelli investment group,78000,84000,Thu Jan 15 2015 04:00:00 GMT-0800 (PST)
2004,Maserati,Coupe,Cambiocorsa,Coupe,automatic,zambc38a640011889,ca,2,95071,silver,black,ferrari & maserati of san diego,10550,11500,Thu Jan 15 2015 04:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a160023755,ca,32,35509,gray,brown,coast sports cars inc,20100,23000,Wed Jan 21 2015 04:15:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a070026874,ca,5,30852,black,black,remarketing by ge/southern california financial,28700,28500,Tue Jan 13 2015 12:00:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rta7e1101060,ca,48,1727,black,brown,fratelli investment group,63000,67000,Thu Jan 15 2015 04:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a460025306,ca,21,92456,silver,black,newport coast auto com,17150,15500,Wed Jan 07 2015 12:30:00 GMT-0800 (PST)
2011,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kmaxb0058679,fl,4,14721,white,beige,the collection,74000,73500,Thu Jan 08 2015 09:15:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39ax60026637,nv,35,84611,white,beige,logix federal credit union,17550,20500,Fri Jan 09 2015 12:00:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a580033494,fl,27,32349,burgundy,beige,on track auto mall inc,31700,30900,Tue Dec 30 2014 09:00:00 GMT-0800 (PST)
2009,Maserati,GranTurismo,S,Coupe,automatic,zamkl45a990048081,ca,44,24181,black,black,orange coast chrysler jeep dodge,52900,56000,Tue Dec 30 2014 12:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a660022973,mo,36,67360,silver,black,breckenridge motors east llc,19650,19500,Tue Dec 23 2014 11:00:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a280034842,fl,27,11640,gray,beige,the collection,49300,44600,Thu Jan 22 2015 01:15:00 GMT-0800 (PST)
2005,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a150016819,tx,21,1,black,—,remarketing by ge/manheim dallas ft. worth,6200,1200,Tue Jun 23 2015 04:00:00 GMT-0700 (PDT)
2014,Maserati,Quattroporte,S Q4,Sedan,automatic,zam56rra3e1076345,tx,46,12958,black,beige,reeves import motorcars inc,83000,78250,Thu Dec 18 2014 11:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a460024964,tx,29,26076,burgundy,beige,tdaf remarketing,24100,16500,Wed Dec 17 2014 10:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a460025306,ca,29,92655,silver,black,newport coast auto com,17250,15500,Wed Feb 04 2015 04:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a060021527,mo,35,8629,silver,black,classic cars & trucks inc,21300,25000,Tue Feb 24 2015 03:00:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a580033253,fl,21,61994,white,black,american bank auto liquidators,28100,24200,Tue Feb 17 2015 01:15:00 GMT-0800 (PST)
2013,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45mma4d0071698,fl,49,8509,blue,—,family auto sales and leasing llc,92000,85000,Thu Feb 19 2015 02:00:00 GMT-0800 (PST)
2014,Maserati,Quattroporte,S Q4,Sedan,automatic,zam56rra5e1095107,fl,48,9228,white,brown,midwest motors inc,77000,77000,Tue Feb 10 2015 04:15:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a080033404,ca,19,26751,white,tan,specialized sales and leasing,33400,30500,Thu Feb 12 2015 04:30:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a080033614,fl,4,32368,burgundy,brown,american bank auto liquidators,32900,31000,Tue Feb 10 2015 04:00:00 GMT-0800 (PST)
2009,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a290046779,tx,5,16716,burgundy,tan,reeves import motorcars inc,54400,51000,Thu Feb 12 2015 03:00:00 GMT-0800 (PST)
2012,Maserati,Quattroporte,S,Sedan,automatic,zam39jka9c0061376,fl,34,22808,black,beige,dublin cadillac nissan & gmc,59500,52000,Tue Feb 10 2015 04:00:00 GMT-0800 (PST)
2012,Maserati,Quattroporte,S,Sedan,automatic,zam39jka7c0063210,fl,43,8327,silver,black,fields bmw,65000,62000,Tue Feb 10 2015 04:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a560022365,pa,19,52080,blue,beige,criswell maserati,19950,16900,Fri Feb 06 2015 01:30:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a260025076,pr,23,37562,white,gray,garage el cano,20800,17100,Thu Feb 19 2015 12:00:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rta6e1092948,ga,43,76,brown,beige,momentum motorcars,64000,57000,Wed Feb 04 2015 02:00:00 GMT-0800 (PST)
2014,Maserati,Ghibli,S Q4,Sedan,automatic,zam57rtaxe1089390,ga,5,1010,black,brown,momentum motorcars,64000,62000,Wed Feb 04 2015 02:00:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a180040499,ca,31,41225,charcoal,black,auto city sales/leasing,43500,40500,Thu Dec 18 2014 12:00:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a780037817,fl,32,16408,silver,tan,the collection,46000,44500,Thu Feb 05 2015 01:15:00 GMT-0800 (PST)
2002,Maserati,Spyder,GT,Convertible,manual,zambb18a320006069,ga,27,28794,black,black,remarketing by ge/nextgear capital,16050,17000,Thu Feb 05 2015 02:00:00 GMT-0800 (PST)
2011,Maserati,GranTurismo,S Automatic,Coupe,automatic,zam45kla2b0056636,ca,43,18423,blue,beige,cnh capital,60000,58000,Tue Feb 03 2015 04:30:00 GMT-0800 (PST)
2012,Maserati,GranTurismo Convertible,Base,GranTurismo Convertible,automatic,zam45kma6c0064321,ca,4,5256,black,black,jn group inc,83000,83000,Thu Feb 12 2015 04:30:00 GMT-0800 (PST)
2008,Maserati,GranTurismo,Base,Coupe,automatic,zamgj45a380041170,nc,29,20174,gray,black,land rover charlotte,44900,45250,Wed Feb 11 2015 06:00:00 GMT-0800 (PST)
2004,Maserati,Coupe,Cambiocorsa,Coupe,automatic,zambc38a340011820,ca,37,48814,silver,gray,ecars,12650,14000,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2005,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a250018188,ca,27,58257,black,tan,ecars,15750,17000,Tue Jan 27 2015 04:30:00 GMT-0800 (PST)
2006,Maserati,GranSport,Base,Coupe,automatic,zamec38a760025011,ca,42,10862,silver,gray,high bid trading co inc,33200,32500,Thu Jan 29 2015 04:00:00 GMT-0800 (PST)
2007,Maserati,Quattroporte,Executive GT DuoSelect,Sedan,automatic,zamce39a470026893,ca,27,46087,gray,gray,tdaf remarketing,25100,23000,Tue Feb 10 2015 04:30:00 GMT-0800 (PST)
2014,Maserati,Quattroporte,S Q4,Sedan,automatic,zam56rraxe1089741,ca,31,9867,black,black,high bid trading co inc,79000,73500,Thu Jan 29 2015 04:00:00 GMT-0800 (PST)
2006,Maserati,Quattroporte,Base,Sedan,automatic,zamce39a960023602,fl,19,57173,silver,black,branford motor 1,19550,17000,Fri Feb 13 2015 03:00:00 GMT-0800 (PST)
2008,Maserati,Quattroporte,Sport GT S Automatic,Sedan,automatic,zamfe39a580037285,fl,36,27006,silver,black,braman honda of palm beach,36800,35000,Thu Feb 05 2015 01:40:00 GMT-0800 (PST)
